Using default parameters: 
	- linear edge agents 30
5000	7147
6000	7133
7000	7140
8000	7127
9000	7135
10000	7142
11000	7127
12000	7126
13000	7121
14000	7081
15000	7042
16000	7081
17000	7024
18000	7068
19000	7042
20000	7078
21000	7021
22000	6934
23000	6903
24000	6786
25000	6086
26000	5877
27000	5723
28000	4474
29000	4416
30000	3811
31000	3220
32000	3212
33000	7198
34000	6481
Numero di step eseguiti = 34467
Simulation 50
0	7110
1000	7188
2000	7173
3000	7154
4000	7154
5000	7140
6000	7114
7000	7119
8000	7113
9000	7053
10000	7103
11000	6973
12000	7060
13000	7074
14000	7068
15000	7134
16000	6580
17000	6370
18000	6342
19000	5778
20000	5627
21000	5379
22000	4905
23000	4655
24000	6108
25000	7198
26000	7199
27000	6910
28000	7199
29000	5409
30000	7170
Numero di step eseguiti = 30497
Simulation 51
0	7089
1000	7175
2000	7169
3000	7154
4000	7128
5000	7142
6000	7131
7000	7124
8000	7103
9000	7083
10000	7115
11000	7117
12000	7084
13000	7055
14000	7067
15000	7078
16000	7084
17000	7078
18000	6932
19000	6609
20000	5720
21000	5341
22000	4932
23000	4322
24000	3918
25000	3564
26000	3236
27000	2961
28000	4334
29000	6261
Numero di step eseguiti = 29395
Simulation 52
0	7095
1000	7172
2000	7164
3000	7159
4000	7150
5000	7130
6000	7106
7000	7122
8000	7112
9000	7103
10000	7091
11000	7033
12000	7093
13000	6980
14000	6928
15000	7129
16000	7117
17000	6942
18000	6780
19000	6610
20000	6562
21000	6699
22000	6296
23000	5464
24000	5195
25000	4970
26000	4902
27000	7194
28000	4409
29000	7193
30000	7165
31000	6891
32000	7195
33000	4827
34000	7197
35000	7196
36000	7199
37000	7198
38000	7198
39000	7199
40000	7199
41000	6659
Numero di step eseguiti = 41978
Simulation 53
0	7075
1000	7180
2000	7161
3000	7144
4000	7148
5000	7154
6000	7124
7000	7134
8000	7101
9000	7119
10000	7111
11000	7088
12000	7095
13000	7029
14000	6990
15000	6955
16000	7102
17000	6678
18000	6474
19000	5680
20000	5362
21000	4997
22000	4747
23000	4625
24000	4238
25000	3768
26000	6403
27000	7198
28000	7198
29000	7197
30000	7199
31000	7199
32000	7198
33000	3098
34000	4074
Numero di step eseguiti = 34691
Simulation 54
0	7090
1000	7178
2000	7171
3000	7154
4000	7143
5000	7137
6000	7109
7000	7105
8000	7103
9000	7097
10000	7083
11000	7078
12000	7035
13000	7022
14000	7040
15000	6610
16000	6360
17000	6280
18000	6088
19000	5548
20000	4847
21000	4797
22000	4109
23000	4092
24000	3726
25000	3487
26000	3571
27000	4384
28000	3212
29000	3139
30000	2908
31000	2917
32000	2865
33000	4697
Numero di step eseguiti = 33389
Simulation 55
0	7090
1000	7171
2000	7159
3000	7133
4000	7143
5000	7121
6000	7115
7000	7095
8000	7076
9000	7106
10000	7095
11000	7087
12000	7118
13000	7096
14000	7083
15000	7132
16000	7134
17000	7133
18000	7100
19000	7033
20000	6943
21000	6955
22000	6545
23000	5754
24000	5333
25000	4973
26000	4741
27000	4302
28000	3846
29000	3264
30000	2656
31000	2786
32000	5789
Numero di step eseguiti = 32357
Simulation 56
0	7087
1000	7176
2000	7170
3000	7160
4000	7162
5000	7141
6000	7138
7000	7135
8000	7119
9000	7138
10000	7131
11000	7137
12000	7137
13000	7109
14000	7147
15000	7124
16000	7120
17000	7084
18000	7106
19000	7096
20000	7099
21000	6642
22000	6177
23000	5757
24000	5676
25000	5150
26000	4928
27000	4749
28000	4412
29000	3623
30000	3800
31000	3647
32000	4461
33000	2566
34000	5368
35000	3487
36000	3269
37000	6262
Numero di step eseguiti = 37149
Simulation 57
0	7076
1000	7176
2000	7152
3000	7154
4000	7153
5000	7137
6000	7138
7000	7128
8000	7130
9000	7131
10000	7131
11000	7107
12000	7072
13000	7082
14000	7057
15000	7105
16000	6777
17000	6749
18000	6626
19000	6331
20000	6257
21000	5958
22000	6960
23000	5236
24000	4867
25000	4735
26000	4062
27000	4089
28000	3668
29000	3639
30000	2938
31000	2774
32000	4475
33000	7199
34000	7199
35000	7198
Numero di step eseguiti = 35678
Simulation 58
0	7095
1000	7171
2000	7148
3000	7158
4000	7152
5000	7128
6000	7130
7000	7132
8000	7133
9000	7131
10000	7119
11000	7078
12000	7076
13000	7100
14000	7011
15000	7054
16000	7009
17000	7047
18000	7058
19000	6939
20000	6263
21000	7145
22000	5476
23000	4425
24000	3997
25000	3762
26000	3798
27000	3516
28000	3312
29000	2810
30000	2365
31000	2605
32000	2613
33000	2559
34000	2502
35000	2605
36000	2526
37000	2368
Numero di step eseguiti = 37858
Simulation 59
0	7093
1000	7176
2000	7159
3000	7152
4000	7133
5000	7138
6000	7111
7000	7097
8000	7090
9000	7069
10000	7049
11000	7102
12000	7073
13000	7050
14000	7062
15000	6935
16000	6909
17000	6968
18000	6699
19000	6471
20000	6419
21000	6075
22000	5180
23000	4644
24000	3869
25000	3393
26000	3052
27000	2887
28000	2893
29000	2539
30000	2522
31000	2721
32000	2479
33000	2679
34000	2418
35000	2358
36000	2244
37000	2254
38000	2232
39000	2289
40000	2337
41000	2170
42000	4182
43000	4063
Numero di step eseguiti = 43576
Simulation 60
0	7107
1000	7180
2000	7170
3000	7171
4000	7152
5000	7141
6000	7123
7000	7116
8000	7122
9000	7095
10000	7128
11000	7112
12000	7106
13000	7125
14000	7093
15000	7091
16000	7050
17000	7069
18000	6891
19000	6741
20000	6731
21000	6321
22000	5927
23000	5637
24000	4943
25000	4270
26000	4703
27000	4396
28000	4603
29000	3640
30000	6568
31000	4682
32000	7198
33000	7197
34000	7042
35000	7198
36000	3266
37000	4988
38000	7199
39000	3840
Numero di step eseguiti = 39580
Simulation 61
0	7105
1000	7176
2000	7163
3000	7148
4000	7146
5000	7126
6000	7142
7000	7094
8000	7085
9000	7075
10000	6991
11000	7026
12000	7040
13000	7052
14000	6989
15000	6644
16000	6400
17000	6145
18000	5871
19000	5528
20000	5552
21000	5113
22000	4518
23000	4138
24000	4232
25000	7196
26000	7192
27000	7197
28000	7116
29000	7199
30000	7199
31000	7199
32000	7199
33000	7199
Numero di step eseguiti = 33954
Simulation 62
0	7098
1000	7180
2000	7174
3000	7147
4000	7149
5000	7144
6000	7144
7000	7120
8000	7098
9000	7107
10000	7124
11000	7135
12000	7156
13000	6993
14000	7109
15000	7071
16000	6681
17000	6183
18000	6214
19000	6119
20000	5657
21000	5011
22000	4575
23000	4360
24000	3909
25000	3932
26000	3413
27000	3143
28000	2945
29000	2880
30000	2899
31000	3662
Numero di step eseguiti = 31891
Simulation 63
0	7092
1000	7173
2000	7159
3000	7145
4000	7129
5000	7119
6000	7106
7000	7109
8000	7087
9000	7093
10000	7064
11000	7073
12000	7070
13000	7088
14000	7101
15000	7084
16000	7040
17000	7040
18000	7012
19000	7047
20000	7126
21000	7006
22000	6861
23000	6632
24000	6003
25000	5595
26000	5253
27000	4143
28000	3891
29000	3373
30000	3324
31000	3002
32000	2828
33000	2696
34000	3933
35000	5334
36000	7199
37000	7199
38000	7199
Numero di step eseguiti = 38136
Simulation 64
0	7095
1000	7167
2000	7138
3000	7113
4000	7146
5000	7113
6000	7109
7000	7112
8000	7116
9000	7098
10000	7103
11000	7085
12000	7046
13000	7096
14000	7144
15000	7004
16000	6205
17000	6025
18000	5994
19000	5338
20000	5091
21000	5531
22000	4519
23000	4308
24000	4590
25000	4726
26000	4150
27000	3845
28000	3477
29000	3236
30000	3005
31000	3089
32000	2589
33000	3015
34000	3626
Numero di step eseguiti = 34656
Simulation 65
0	7095
1000	7172
2000	7151
3000	7152
4000	7138
5000	7131
6000	7128
7000	7121
8000	7116
9000	7118
10000	7082
11000	7124
12000	7083
13000	7117
14000	7090
15000	7102
16000	7086
17000	7041
18000	7018
19000	6605
20000	6867
21000	6214
22000	5894
23000	5313
24000	4613
25000	4460
26000	4110
27000	3826
28000	3604
29000	4414
30000	4977
Numero di step eseguiti = 30312
Simulation 66
0	7100
1000	7187
2000	7169
3000	7167
4000	7163
5000	7148
6000	7139
7000	7147
8000	7143
9000	7147
10000	7148
11000	7103
12000	7160
13000	7087
14000	7114
15000	6889
16000	6774
17000	7140
18000	7159
19000	6325
20000	5640
21000	5611
22000	4967
23000	5090
24000	4941
25000	3678
26000	3662
27000	3404
28000	3170
29000	2972
30000	3039
31000	3053
Numero di step eseguiti = 31888
Simulation 67
0	7107
1000	7172
2000	7158
3000	7151
4000	7146
5000	7116
6000	7115
7000	7114
8000	7118
9000	7092
10000	7046
11000	7092
12000	7050
13000	7037
14000	7053
15000	6895
16000	6815
17000	6461
18000	6258
19000	5888
20000	5344
21000	4859
22000	7175
23000	7198
24000	6202
25000	7187
Numero di step eseguiti = 25896
Simulation 68
0	7079
1000	7167
2000	7158
3000	7119
4000	7126
5000	7118
6000	7122
7000	7104
8000	7082
9000	7107
10000	7122
11000	7130
12000	7107
13000	7089
14000	6760
15000	6793
16000	6756
17000	6337
18000	6084
19000	5948
20000	5514
21000	5233
22000	4897
23000	4727
24000	4238
25000	4381
26000	4083
27000	3980
28000	4146
29000	3584
30000	3483
31000	2821
32000	2898
33000	3034
34000	2544
35000	2443
36000	2398
37000	4747
Numero di step eseguiti = 37284
Simulation 69
0	7087
1000	7171
2000	7171
3000	7159
4000	7140
5000	7124
6000	7125
7000	7096
8000	7099
9000	7080
10000	7076
11000	7083
12000	7112
13000	7112
14000	7077
15000	6779
16000	6344
17000	6287
18000	6095
19000	5871
20000	5308
21000	4183
22000	4212
23000	4058
24000	3861
25000	3742
26000	4334
27000	3604
28000	3729
29000	7196
30000	7199
31000	6810
32000	7198
33000	7198
34000	7198
Numero di step eseguiti = 34532
Simulation 70
0	7098
1000	7166
2000	7150
3000	7139
4000	7133
5000	7131
6000	7120
7000	7087
8000	7089
9000	7112
10000	7090
11000	7098
12000	7097
13000	7056
14000	7073
15000	6845
16000	6874
17000	7137
18000	7100
19000	6825
20000	6900
21000	6433
22000	6010
23000	5608
24000	5123
25000	4957
26000	4708
27000	4076
28000	3856
29000	3573
30000	7197
31000	7198
32000	5609
Numero di step eseguiti = 32178
Simulation 71
0	7101
1000	7167
2000	7153
3000	7156
4000	7135
5000	7118
6000	7119
7000	7067
8000	7074
9000	7088
10000	7040
11000	7073
12000	7018
13000	7131
14000	7128
15000	6992
16000	7127
17000	7171
18000	7086
19000	6342
20000	6175
21000	5857
22000	4716
23000	4588
24000	4471
25000	4174
26000	3834
27000	3614
28000	3318
29000	3330
30000	2550
Numero di step eseguiti = 30869
Simulation 72
0	7086
1000	7171
2000	7156
3000	7159
4000	7136
5000	7136
6000	7139
7000	7122
8000	7162
9000	7143
10000	7163
11000	7105
12000	7084
13000	6884
14000	6759
15000	7019
16000	6428
17000	6142
18000	5898
19000	5401
20000	4956
21000	4551
22000	4322
23000	5449
24000	7199
25000	7198
26000	6661
27000	7198
Numero di step eseguiti = 27713
Simulation 73
0	7097
1000	7172
2000	7156
3000	7161
4000	7138
5000	7126
6000	7122
7000	7109
8000	7087
9000	7104
10000	7127
11000	7097
12000	7068
13000	7093
14000	7122
15000	7122
16000	7057
17000	7104
18000	7022
19000	7068
20000	7071
21000	6537
22000	6333
23000	5949
24000	5242
25000	4244
26000	3948
27000	3687
28000	3238
29000	3271
30000	2940
31000	2465
32000	3113
33000	2542
34000	3523
Numero di step eseguiti = 34385
Simulation 74
0	7086
1000	7177
2000	7161
3000	7154
4000	7140
5000	7127
6000	7113
7000	7103
8000	7091
9000	7073
10000	7089
11000	7088
12000	7105
13000	7051
14000	6837
15000	6500
16000	6227
17000	5993
18000	5186
19000	4845
20000	3934
21000	3764
22000	3733
23000	3557
24000	2681
25000	3623
Numero di step eseguiti = 25452
Simulation 75
0	7098
1000	7172
2000	7161
3000	7151
4000	7156
5000	7154
6000	7154
7000	7132
8000	7117
9000	7114
10000	7096
11000	7113
12000	7082
13000	7038
14000	7047
15000	7082
16000	6694
17000	6425
18000	5968
19000	5464
20000	5112
21000	4773
22000	4381
23000	3709
24000	3473
25000	3351
26000	2951
27000	2883
28000	2761
29000	3636
30000	2979
31000	4758
32000	4344
33000	2747
34000	4263
Numero di step eseguiti = 34281
Simulation 76
0	7101
1000	7192
2000	7182
3000	7163
4000	7157
5000	7153
6000	7155
7000	7151
8000	7134
9000	7149
10000	7115
11000	7085
12000	7146
13000	7066
14000	7072
15000	7092
16000	6857
17000	6730
18000	6395
19000	5871
20000	5540
21000	5631
22000	5095
23000	4878
24000	4301
25000	5223
26000	4183
27000	4096
28000	3756
29000	3505
30000	4208
Numero di step eseguiti = 30470
Simulation 77
0	7101
1000	7181
2000	7149
3000	7128
4000	7115
5000	7091
6000	7113
7000	7113
8000	7087
9000	7092
10000	7097
11000	7057
12000	7060
13000	7030
14000	7011
15000	6878
16000	6814
17000	6441
18000	5991
19000	5741
20000	5177
21000	4950
22000	4657
23000	7173
24000	7198
25000	4060
26000	6274
Numero di step eseguiti = 26194
Simulation 78
0	7100
1000	7164
2000	7155
3000	7163
4000	7143
5000	7101
6000	7097
7000	7128
8000	7117
9000	7096
10000	7061
11000	7077
12000	7014
13000	7021
14000	6917
15000	6888
16000	6906
17000	6292
18000	6077
19000	5321
20000	5007
21000	3974
22000	3689
23000	3265
24000	2907
25000	2413
26000	2963
27000	2559
28000	2364
29000	2695
30000	2728
Numero di step eseguiti = 30744
Simulation 79
0	7106
1000	7175
2000	7166
3000	7143
4000	7145
5000	7129
6000	7120
7000	7124
8000	7101
9000	7081
10000	7027
11000	6967
12000	6884
13000	6748
14000	6804
15000	6819
16000	6373
17000	6267
18000	6538
19000	5013
20000	4944
21000	4394
22000	4154
23000	4142
24000	4308
25000	3718
26000	3352
27000	3536
28000	3327
Numero di step eseguiti = 28875
Simulation 80
0	7114
1000	7168
2000	7167
3000	7145
4000	7143
5000	7152
6000	7133
7000	7151
8000	7132
9000	7117
10000	7106
11000	7132
12000	7140
13000	7113
14000	7132
15000	7126
16000	7123
17000	7115
18000	7138
19000	7158
20000	7100
21000	6964
22000	6849
23000	6807
24000	6050
25000	5650
26000	4661
27000	4317
28000	4171
29000	3830
30000	3399
31000	3797
32000	7199
33000	7199
34000	7188
35000	6917
Numero di step eseguiti = 35057
Simulation 81
0	7089
1000	7184
2000	7183
3000	7179
4000	7143
5000	7144
6000	7131
7000	7105
8000	7148
9000	7166
10000	7173
11000	7081
12000	7155
13000	6885
14000	6814
15000	6488
16000	6361
17000	6005
18000	5495
19000	5305
20000	5027
21000	4372
22000	4195
23000	3695
24000	3439
25000	3078
26000	2776
27000	2904
28000	3232
29000	2488
30000	2232
31000	3051
32000	5467
33000	7199
34000	7199
35000	7199
36000	4234
37000	6917
38000	7199
39000	7199
40000	7199
Numero di step eseguiti = 40371
Simulation 82
0	7104
1000	7177
2000	7175
3000	7162
4000	7161
5000	7140
6000	7151
7000	7139
8000	7118
9000	7080
10000	7067
11000	7012
12000	6948
13000	6995
14000	6970
15000	6909
16000	6919
17000	6940
18000	6927
19000	6664
20000	6247
21000	5949
22000	5646
23000	4947
24000	4203
25000	4080
Numero di step eseguiti = 25517
Simulation 83
0	7084
1000	7166
2000	7157
3000	7141
4000	7143
5000	7144
6000	7135
7000	7106
8000	7100
9000	7049
10000	7099
11000	7005
12000	7053
13000	7029
14000	6862
15000	6884
16000	6880
17000	6679
18000	6581
19000	6160
20000	5567
21000	5041
22000	3991
23000	3760
24000	3532
25000	2883
26000	3019
27000	2951
28000	2570
29000	2393
30000	2265
31000	2415
Numero di step eseguiti = 31634
Simulation 84
0	7084
1000	7173
2000	7176
3000	7148
4000	7132
5000	7139
6000	7112
7000	7098
8000	7115
9000	7119
10000	7083
11000	7096
12000	7081
13000	7099
14000	7092
15000	7099
16000	7065
17000	7060
18000	7114
19000	6768
20000	6339
21000	5800
22000	5827
23000	5379
24000	4912
25000	4734
26000	4012
27000	4680
28000	4017
29000	3209
30000	2949
31000	2749
32000	2939
33000	2626
34000	2691
35000	3238
36000	3042
Numero di step eseguiti = 36809
Simulation 85
0	7109
1000	7170
2000	7169
3000	7158
4000	7143
5000	7130
6000	7128
7000	7133
8000	7133
9000	7119
10000	7139
11000	7083
12000	7029
13000	7109
14000	7068
15000	7143
16000	6749
17000	6528
18000	6144
19000	5841
20000	5098
21000	4468
22000	3979
23000	3886
24000	3878
25000	4727
26000	5831
Numero di step eseguiti = 26138
Simulation 86
0	7115
1000	7180
2000	7172
3000	7158
4000	7141
5000	7143
6000	7107
7000	7110
8000	7092
9000	7095
10000	7084
11000	7091
12000	7068
13000	7037
14000	7027
15000	7031
16000	7032
17000	7047
18000	7074
19000	7033
20000	7077
21000	6984
22000	6415
23000	5783
24000	5117
25000	4750
26000	4495
27000	4149
28000	4307
29000	4238
30000	6951
31000	7158
32000	7199
33000	7199
34000	7199
35000	7199
36000	7199
37000	7198
38000	7199
39000	7199
40000	7199
41000	7199
Numero di step eseguiti = 41579
Simulation 87
0	7093
1000	7172
2000	7159
3000	7158
4000	7126
5000	7127
6000	7108
7000	7124
8000	7088
9000	7066
10000	7081
11000	7072
12000	7078
13000	7106
14000	7134
15000	7113
16000	7087
17000	6978
18000	7122
19000	6899
20000	6868
21000	6446
22000	5828
23000	5336
24000	5200
25000	4827
26000	4621
27000	4513
28000	4857
Numero di step eseguiti = 28505
Simulation 88
0	7089
1000	7173
2000	7166
3000	7149
4000	7144
5000	7109
6000	7085
7000	7122
8000	7119
9000	7100
10000	7059
11000	7095
12000	7137
13000	7136
14000	7085
15000	7115
16000	7106
17000	7110
18000	7142
19000	7025
20000	7025
21000	6707
22000	5792
23000	5278
24000	4919
25000	4797
26000	4053
27000	3484
28000	3649
29000	3351
30000	3356
31000	5805
Numero di step eseguiti = 31049
Simulation 89
0	7080
1000	7150
2000	7153
3000	7158
4000	7143
5000	7129
6000	7134
7000	7117
8000	7124
9000	7106
10000	7063
11000	7103
12000	7019
13000	7006
14000	6902
15000	7143
16000	6874
17000	6617
18000	6185
19000	5982
20000	5486
21000	5298
22000	6196
23000	4597
24000	4425
25000	3467
26000	3480
27000	3341
28000	3368
29000	3113
30000	3021
31000	3439
Numero di step eseguiti = 31662
Simulation 90
0	7093
1000	7176
2000	7162
3000	7149
4000	7154
5000	7136
6000	7121
7000	7093
8000	7084
9000	7115
10000	7096
11000	7117
12000	7102
13000	6551
14000	6422
15000	6480
16000	6177
17000	5646
18000	5426
19000	5539
20000	5089
21000	4555
22000	4263
23000	3766
24000	3357
25000	3271
26000	3129
27000	3284
28000	2880
Numero di step eseguiti = 28989
Simulation 91
0	7084
1000	7171
2000	7162
3000	7158
4000	7153
5000	7152
6000	7128
7000	7129
8000	7127
9000	7099
10000	7105
11000	7100
12000	7094
13000	7046
14000	7123
15000	7134
16000	7036
17000	6986
18000	7078
19000	7141
20000	6740
21000	6256
22000	6378
23000	5775
24000	5687
25000	5344
26000	5417
27000	4825
28000	4536
29000	3982
30000	3491
31000	3325
32000	3143
33000	3018
34000	3177
35000	2911
36000	2675
37000	2573
38000	3314
39000	6020
Numero di step eseguiti = 39126
Simulation 92
0	7083
1000	7173
2000	7169
3000	7159
4000	7141
5000	7125
6000	7122
7000	7064
8000	6989
9000	6982
10000	7127
11000	6939
12000	6747
13000	6439
14000	6328
15000	6141
16000	5644
17000	5297
18000	5204
19000	4632
20000	4540
21000	4294
22000	3985
23000	3690
24000	3560
25000	3364
26000	3138
27000	2741
28000	2769
29000	3125
30000	2569
31000	2496
32000	2637
33000	4131
Numero di step eseguiti = 33383
Simulation 93
0	7073
1000	7173
2000	7165
3000	7141
4000	7149
5000	7147
6000	7134
7000	7135
8000	7142
9000	7126
10000	7139
11000	7147
12000	7158
13000	7145
14000	7077
15000	7015
16000	7101
17000	6839
18000	6843
19000	6822
20000	6628
21000	5848
22000	5285
23000	5343
24000	4743
25000	4403
26000	3895
27000	3766
28000	3779
29000	3824
30000	3743
31000	3340
32000	2959
33000	4290
34000	5549
Numero di step eseguiti = 34884
Simulation 94
0	7095
1000	7177
2000	7159
3000	7147
4000	7149
5000	7123
6000	7114
7000	7114
8000	7102
9000	7062
10000	7038
11000	7037
12000	6903
13000	6786
14000	6436
15000	5780
16000	5294
17000	5081
18000	4763
19000	4656
20000	4175
21000	3986
22000	3671
23000	3116
24000	3083
25000	2871
26000	2762
27000	2712
28000	2807
29000	2836
30000	2788
Numero di step eseguiti = 30684
Simulation 95
0	7113
1000	7169
2000	7156
3000	7143
4000	7122
5000	7128
6000	7128
7000	7127
8000	7119
9000	7094
10000	7079
11000	7067
12000	7074
13000	7030
14000	7068
15000	7096
16000	6997
17000	7076
18000	6862
19000	6664
20000	6158
21000	5421
22000	5235
23000	5354
24000	6499
Numero di step eseguiti = 24973
Simulation 96
0	7086
1000	7172
2000	7167
3000	7156
4000	7149
5000	7139
6000	7155
7000	7128
8000	7130
9000	7091
10000	7091
11000	7057
12000	6972
13000	6783
14000	6789
15000	6500
16000	6142
17000	5853
18000	5642
19000	5470
20000	5002
21000	4926
22000	4515
23000	4248
24000	3767
25000	3290
26000	3097
27000	4642
28000	7199
29000	7186
30000	7197
Numero di step eseguiti = 30719
Simulation 97
0	7085
1000	7178
2000	7151
3000	7156
4000	7138
5000	7130
6000	7112
7000	7118
8000	7112
9000	7104
10000	7085
11000	7105
12000	7089
13000	7111
14000	7089
15000	7112
16000	7062
17000	7104
18000	6855
19000	6434
20000	6198
21000	5805
22000	6028
23000	4910
24000	4861
25000	4441
26000	3525
27000	3540
28000	3641
29000	3592
30000	3790
31000	3186
32000	3060
33000	3211
34000	2929
35000	4326
36000	6680
Numero di step eseguiti = 36819
Simulation 98
0	7098
1000	7176
2000	7158
3000	7155
4000	7128
5000	7140
6000	7146
7000	7138
8000	7119
9000	7137
10000	7112
11000	7153
12000	7059
13000	7012
14000	6964
15000	6981
16000	6904
17000	6539
18000	6408
19000	6359
20000	6057
21000	5256
22000	4459
23000	4148
24000	3889
25000	3450
26000	3028
27000	3513
28000	2779
29000	2740
30000	2706
31000	3574
Numero di step eseguiti = 31467
Simulation 99
0	7079
1000	7167
2000	7151
3000	7157
4000	7151
5000	7152
6000	7152
7000	7121
8000	7121
9000	7128
10000	7119
11000	7104
12000	7141
13000	7124
14000	7059
15000	7019
16000	7004
17000	6941
18000	7018
19000	6928
20000	6496
21000	5607
22000	5140
23000	4620
24000	4392
25000	3934
26000	3604
27000	3465
28000	4473
29000	3439
30000	4787
31000	6108
Numero di step eseguiti = 31181
Simulation 100
0	7082
1000	7144
2000	7143
3000	7149
4000	7130
5000	7130
6000	7120
7000	7125
8000	7117
9000	7086
10000	7057
11000	7106
12000	7088
13000	7016
14000	6932
15000	6884
16000	7028
17000	7118
18000	6814
19000	5829
20000	5360
21000	4954
22000	4485
23000	4142
24000	3968
25000	3615
26000	3636
27000	4776
28000	7197
29000	7197
30000	7198
31000	7199
32000	6659
Numero di step eseguiti = 32367
pos_features = 300
Simulation 1
0	7114
1000	7178
2000	7165
3000	7158
4000	7170
5000	7156
6000	7142
7000	7159
8000	7151
9000	7136
10000	7141
11000	7146
12000	7140
13000	7147
14000	7138
15000	7135
16000	7111
17000	6944
18000	6723
19000	6558
20000	6291
21000	6133
22000	5852
23000	5477
24000	5164
25000	5041
26000	5012
27000	4786
28000	4345
29000	4029
30000	4574
31000	2965
32000	3416
33000	5366
34000	7198
35000	7198
36000	7199
37000	7198
38000	7199
39000	7198
40000	7185
Numero di step eseguiti = 40009
Simulation 2
0	7139
1000	7190
2000	7177
3000	7171
4000	7166
5000	7154
6000	7157
7000	7159
8000	7131
9000	7132
10000	7118
11000	7123
12000	7078
13000	7071
14000	7095
15000	7049
16000	6966
17000	7021
18000	7038
19000	6877
20000	6872
21000	6464
22000	6097
23000	6716
24000	5605
25000	5105
26000	4630
27000	4759
28000	3727
29000	3218
30000	3091
31000	2770
32000	2556
33000	2637
34000	2572
35000	3439
36000	7157
Numero di step eseguiti = 36005
Simulation 3
0	7139
1000	7184
2000	7177
3000	7183
4000	7169
5000	7161
6000	7149
7000	7147
8000	7144
9000	7148
10000	7126
11000	7124
12000	7121
13000	7101
14000	7119
15000	7136
16000	7101
17000	7083
18000	6952
19000	6640
20000	6770
21000	6212
22000	6209
23000	4800
24000	4540
25000	4126
26000	4065
27000	4801
Numero di step eseguiti = 27440
Simulation 4
0	7117
1000	7179
2000	7169
3000	7154
4000	7162
5000	7139
6000	7151
7000	7146
8000	7127
9000	7139
10000	7151
11000	7146
12000	7162
13000	7138
14000	7098
15000	7106
16000	7078
17000	7042
18000	6685
19000	6406
20000	6065
21000	5763
22000	5532
23000	5216
24000	4558
25000	4558
26000	4282
27000	3638
28000	3448
29000	3310
30000	3134
31000	3007
32000	3178
33000	7143
Numero di step eseguiti = 33009
Simulation 5
0	7123
1000	7177
2000	7176
3000	7167
4000	7153
5000	7152
6000	7152
7000	7163
8000	7161
9000	7151
10000	7165
11000	7158
12000	7171
13000	7146
14000	7137
15000	7059
16000	7114
17000	7084
18000	7041
19000	7021
20000	7012
21000	6760
22000	6831
23000	6964
24000	6127
25000	6077
26000	5871
27000	5209
28000	4650
29000	4279
30000	4558
31000	4434
Numero di step eseguiti = 31206
Simulation 6
0	7136
1000	7189
2000	7175
3000	7170
4000	7157
5000	7150
6000	7131
7000	7130
8000	7132
9000	7126
10000	7087
11000	7077
12000	7054
13000	7103
14000	7079
15000	7069
16000	7049
17000	7014
18000	7009
19000	7013
20000	6885
21000	6844
22000	6375
23000	5645
24000	4850
25000	4285
26000	4246
27000	3812
28000	3649
29000	3816
30000	3245
31000	3476
32000	2811
33000	3026
34000	2590
Numero di step eseguiti = 34527
Simulation 7
0	7108
1000	7191
2000	7184
3000	7174
4000	7167
5000	7160
6000	7169
7000	7170
8000	7169
9000	7155
10000	7152
11000	7148
12000	7136
13000	7123
14000	7122
15000	7121
16000	7130
17000	7113
18000	7105
19000	7113
20000	7053
21000	7055
22000	7074
23000	6773
24000	6765
25000	6550
26000	6338
27000	5505
28000	4940
29000	4450
30000	4024
31000	3774
32000	3796
33000	3459
34000	2835
35000	2823
36000	2623
37000	2549
38000	2546
39000	2686
40000	5759
Numero di step eseguiti = 40282
Simulation 8
0	7120
1000	7185
2000	7177
3000	7173
4000	7170
5000	7156
6000	7179
7000	7160
8000	7165
9000	7163
10000	7162
11000	7130
12000	7081
13000	7123
14000	7136
15000	7135
16000	7125
17000	7053
18000	6811
19000	6770
20000	6822
21000	6609
22000	6049
23000	5687
24000	4918
25000	4041
26000	3445
27000	3701
28000	3799
Numero di step eseguiti = 28797
Simulation 9
0	7128
1000	7185
2000	7177
3000	7166
4000	7172
5000	7158
6000	7152
7000	7134
8000	7132
9000	7125
10000	7111
11000	7138
12000	7137
13000	7121
14000	7139
15000	7151
16000	7146
17000	7149
18000	7147
19000	7111
20000	7096
21000	6942
22000	6594
23000	6553
24000	6192
25000	5663
26000	5323
27000	4794
28000	4272
29000	3819
30000	2957
31000	3301
32000	5670
Numero di step eseguiti = 32151
Simulation 10
0	7118
1000	7185
2000	7171
3000	7168
4000	7176
5000	7153
6000	7171
7000	7157
8000	7147
9000	7157
10000	7147
11000	7152
12000	7147
13000	7166
14000	7157
15000	7143
16000	7135
17000	7140
18000	7107
19000	7128
20000	7136
21000	7035
22000	6980
23000	7007
24000	6323
25000	5902
26000	5735
27000	4971
28000	4399
29000	4046
30000	3509
31000	3235
32000	2867
33000	2649
34000	2530
35000	4410
Numero di step eseguiti = 35624
Simulation 11
0	7125
1000	7185
2000	7180
3000	7165
4000	7153
5000	7146
6000	7148
7000	7147
8000	7132
9000	7140
10000	7140
11000	7139
12000	7110
13000	7103
14000	7118
15000	7096
16000	7042
17000	6930
18000	6933
19000	6980
20000	6682
21000	6594
22000	6558
23000	7056
24000	5661
25000	5502
26000	5201
27000	7194
28000	6103
Numero di step eseguiti = 28450
Simulation 12
0	7138
