Using default parameters: 
	- linear edge agents 30
4000	7161
5000	7160
6000	7175
7000	7126
8000	7157
9000	7145
10000	7125
11000	7162
12000	7103
13000	6994
14000	7088
15000	7178
16000	6732
17000	6599
18000	6167
19000	6230
20000	6255
21000	7197
22000	6311
23000	6550
24000	5990
25000	3744
26000	3882
27000	3621
28000	3226
29000	3132
30000	3201
31000	3015
32000	2870
33000	2985
34000	7122
35000	6417
36000	7199
37000	7199
38000	7198
39000	7198
40000	7199
41000	7195
42000	6784
Numero di step eseguiti = 42791
Simulation 60
0	7100
1000	7185
2000	7180
3000	7169
4000	7142
5000	7147
6000	7122
7000	7136
8000	7102
9000	7132
10000	7063
11000	7094
12000	7006
13000	7077
14000	6857
15000	6416
16000	5614
17000	5344
18000	7195
19000	7193
20000	7041
21000	6738
22000	7196
Numero di step eseguiti = 22546
Simulation 61
0	7096
1000	7163
2000	7166
3000	7163
4000	7143
5000	7124
6000	7133
7000	7117
8000	7090
9000	7125
10000	7120
11000	7110
12000	7024
13000	7037
14000	7125
15000	7151
16000	7108
17000	6801
18000	6239
19000	5816
20000	5490
21000	5075
22000	4601
23000	4954
24000	4273
25000	4721
26000	5522
27000	4945
Numero di step eseguiti = 27406
Simulation 62
0	7097
1000	7176
2000	7157
3000	7160
4000	7157
5000	7151
6000	7150
7000	7139
8000	7129
9000	7118
10000	7107
11000	7076
12000	7131
13000	7108
14000	7107
15000	7088
16000	7117
17000	7116
18000	7079
19000	7113
20000	7080
21000	7012
22000	7037
23000	6271
24000	5550
25000	5106
26000	4537
27000	3990
28000	4275
29000	3669
30000	7112
31000	7195
Numero di step eseguiti = 31233
Simulation 63
0	7092
1000	7167
2000	7167
3000	7155
4000	7164
5000	7169
6000	7154
7000	7150
8000	7144
9000	7136
10000	7130
11000	7076
12000	7091
13000	7040
14000	7084
15000	6988
16000	7034
17000	5842
18000	5510
19000	4908
20000	5499
21000	7183
22000	7193
23000	6631
24000	7197
25000	7083
26000	6947
27000	4908
28000	7197
Numero di step eseguiti = 28199
Simulation 64
0	7066
1000	7175
2000	7179
3000	7167
4000	7155
5000	7134
6000	7130
7000	7109
8000	7110
9000	7093
10000	7124
11000	7079
12000	7080
13000	7089
14000	6931
15000	6581
16000	6470
17000	6312
18000	5895
19000	5030
20000	4724
21000	4374
22000	4256
23000	3797
24000	3879
25000	4165
26000	6557
Numero di step eseguiti = 26030
Simulation 65
0	7089
1000	7181
2000	7166
3000	7163
4000	7145
5000	7135
6000	7155
7000	7145
8000	7154
9000	7143
10000	7087
11000	7140
12000	7132
13000	7114
14000	7106
15000	7099
16000	7155
17000	7123
18000	7114
19000	7116
20000	6856
21000	6631
22000	6769
23000	6025
24000	5598
25000	4457
26000	3947
27000	3772
28000	3633
29000	3842
30000	2615
31000	5060
Numero di step eseguiti = 31183
Simulation 66
0	7089
1000	7181
2000	7173
3000	7172
4000	7147
5000	7148
6000	7137
7000	7146
8000	7135
9000	7149
10000	7133
11000	7114
12000	7083
13000	6916
14000	6842
15000	7065
16000	6632
17000	5845
18000	5658
19000	5278
20000	4831
21000	4438
22000	4688
23000	5355
24000	6576
25000	6103
26000	7196
27000	7198
Numero di step eseguiti = 27840
Simulation 67
0	7087
1000	7176
2000	7158
3000	7162
4000	7144
5000	7119
6000	7088
7000	7112
8000	7120
9000	7108
10000	7125
11000	7088
12000	7085
13000	7080
14000	7112
15000	6928
16000	7118
17000	6412
18000	6137
19000	5856
20000	4917
21000	5310
22000	4670
23000	4235
24000	4022
Numero di step eseguiti = 24479
Simulation 68
0	7106
1000	7174
2000	7168
3000	7171
4000	7152
5000	7149
6000	7121
7000	7102
8000	7103
9000	7110
10000	7112
11000	7119
12000	6994
13000	7025
14000	6827
15000	7143
16000	6767
17000	6799
18000	6699
19000	6306
20000	5506
21000	4597
22000	4339
23000	4197
24000	3960
25000	4283
26000	4147
27000	3429
28000	2931
29000	2609
30000	2711
31000	2673
Numero di step eseguiti = 31796
Simulation 69
0	7081
1000	7165
2000	7169
3000	7162
4000	7128
5000	7156
6000	7127
7000	7150
8000	7148
9000	7133
10000	7141
11000	7136
12000	7113
13000	7088
14000	7051
15000	7043
16000	6930
17000	6641
18000	6412
19000	5593
20000	5243
21000	4611
22000	4438
23000	3903
24000	3569
25000	3361
26000	2901
27000	3086
28000	2865
29000	2793
30000	2875
31000	2822
32000	3563
33000	3618
34000	4143
35000	2991
36000	5844
Numero di step eseguiti = 36117
Simulation 70
0	7113
1000	7176
2000	7167
3000	7159
4000	7139
5000	7114
6000	7122
7000	7115
8000	7126
9000	7100
10000	7081
11000	7063
12000	6967
13000	6910
14000	6688
15000	6344
16000	5868
17000	5238
18000	4966
19000	4692
20000	4308
21000	4540
22000	4178
23000	4508
24000	4881
25000	3689
26000	3613
Numero di step eseguiti = 26346
Simulation 71
0	7102
1000	7170
2000	7168
3000	7169
4000	7148
5000	7145
6000	7133
7000	7104
8000	7094
9000	7102
10000	7110
11000	7089
12000	7022
13000	7020
14000	7030
15000	6892
16000	6795
17000	6705
18000	6200
19000	5774
20000	5243
21000	4970
22000	4338
23000	3809
Numero di step eseguiti = 23844
Simulation 72
0	7099
1000	7176
2000	7167
3000	7152
4000	7157
5000	7143
6000	7122
7000	7137
8000	7130
9000	7125
10000	7092
11000	7130
12000	7140
13000	7112
14000	7092
15000	7124
16000	7061
17000	6990
18000	6668
19000	7153
20000	7111
21000	7129
22000	6566
23000	5990
24000	6273
25000	5236
26000	4363
27000	3938
28000	4816
29000	4606
30000	4698
Numero di step eseguiti = 30713
Simulation 73
0	7089
1000	7181
2000	7165
3000	7168
4000	7164
5000	7139
6000	7126
7000	7126
8000	7075
9000	7048
10000	7031
11000	7003
12000	6736
13000	6625
14000	6525
15000	7178
16000	6536
17000	7037
18000	7088
19000	4951
20000	5328
21000	7192
22000	7189
23000	7193
24000	4718
Numero di step eseguiti = 24803
Simulation 74
0	7124
1000	7185
2000	7176
3000	7169
4000	7169
5000	7144
6000	7122
7000	7129
8000	7122
9000	7131
10000	7048
11000	7010
12000	7002
13000	7004
14000	6843
15000	6247
16000	6162
17000	6928
18000	6482
19000	7181
20000	7166
21000	6405
22000	6677
23000	6711
24000	6985
25000	7193
26000	7142
27000	7196
Numero di step eseguiti = 27950
Simulation 75
0	7093
1000	7161
2000	7166
3000	7160
4000	7137
5000	7134
6000	7130
7000	7114
8000	7106
9000	7081
10000	7103
11000	7105
12000	7115
13000	7100
14000	7028
15000	7102
16000	7084
17000	6986
18000	6659
19000	6307
20000	5900
21000	5516
22000	5221
23000	4637
24000	4153
25000	3812
26000	3251
27000	3466
28000	2919
29000	3838
30000	6571
Numero di step eseguiti = 30023
Simulation 76
0	7089
1000	7183
2000	7169
3000	7147
4000	7162
5000	7157
6000	7132
7000	7119
8000	7112
9000	7090
10000	7056
11000	7075
12000	7084
13000	7065
14000	7008
15000	6818
16000	6212
17000	5470
18000	5278
19000	4875
20000	4664
21000	3935
22000	3700
23000	3459
24000	3630
25000	4459
26000	7199
Numero di step eseguiti = 26501
Simulation 77
0	7095
1000	7167
2000	7160
3000	7159
4000	7154
5000	7130
6000	7126
7000	7135
8000	7106
9000	7069
10000	7139
11000	6915
12000	6831
13000	7060
14000	6793
15000	6430
16000	6362
17000	5869
18000	5401
19000	5286
20000	5677
21000	7191
22000	7196
23000	5337
24000	5961
Numero di step eseguiti = 24270
Simulation 78
0	7080
1000	7164
2000	7171
3000	7157
4000	7151
5000	7138
6000	7140
7000	7126
8000	7141
9000	7132
10000	7078
11000	7064
12000	6998
13000	6771
14000	6451
15000	6066
16000	5515
17000	4996
18000	4174
19000	3875
20000	3514
21000	3569
22000	3342
23000	3204
24000	2973
25000	2982
26000	3186
Numero di step eseguiti = 26535
Simulation 79
0	7104
1000	7185
2000	7159
3000	7170
4000	7153
5000	7130
6000	7130
7000	7113
8000	7129
9000	7125
10000	7132
11000	7083
12000	7059
13000	6468
14000	6304
15000	5851
16000	5397
17000	5122
18000	4640
19000	4339
20000	4008
21000	3810
22000	3522
23000	3536
24000	3862
25000	7199
Numero di step eseguiti = 25578
Simulation 80
0	7106
1000	7194
2000	7187
3000	7180
4000	7145
5000	7137
6000	7122
7000	7110
8000	7104
9000	7079
10000	7087
11000	7102
12000	7116
13000	7080
14000	7071
15000	7085
16000	6870
17000	6761
18000	5670
19000	5050
20000	4693
21000	4915
22000	4592
23000	4778
24000	3744
25000	3665
26000	3829
27000	7176
Numero di step eseguiti = 27714
Simulation 81
0	7091
1000	7176
2000	7182
3000	7173
4000	7145
5000	7149
6000	7142
7000	7138
8000	7141
9000	7136
10000	7113
11000	7119
12000	7143
13000	7141
14000	7146
15000	7037
16000	7148
17000	7125
18000	6659
19000	6263
20000	5831
21000	5191
22000	6538
Numero di step eseguiti = 22032
Simulation 82
0	7097
1000	7174
2000	7174
3000	7157
4000	7144
5000	7140
6000	7140
7000	7133
8000	7140
9000	7119
10000	7123
11000	7099
12000	7053
13000	7050
14000	6950
15000	6903
16000	6938
17000	6452
18000	5836
19000	5487
20000	5262
21000	4849
22000	4535
23000	5563
24000	7197
25000	7129
26000	7174
27000	7196
28000	3889
29000	7193
30000	7196
31000	7199
32000	7199
33000	7199
34000	7199
Numero di step eseguiti = 34949
Simulation 83
0	7091
1000	7178
2000	7176
3000	7160
4000	7155
5000	7144
6000	7136
7000	7112
8000	7063
9000	7103
10000	7077
11000	7060
12000	7069
13000	7006
14000	7066
15000	7094
16000	6801
17000	6445
18000	5656
19000	5596
20000	5260
21000	4900
22000	4231
23000	3368
24000	3964
25000	3388
Numero di step eseguiti = 25751
Simulation 84
0	7095
1000	7176
2000	7165
3000	7162
4000	7156
5000	7141
6000	7140
7000	7135
8000	7122
9000	7115
10000	7076
11000	7060
12000	7068
13000	7052
14000	7008
15000	7000
16000	6787
17000	6240
18000	5838
19000	4850
20000	4497
21000	4907
22000	4568
23000	3539
24000	3251
25000	3189
26000	2968
27000	2941
28000	3120
29000	3350
30000	3724
Numero di step eseguiti = 30978
Simulation 85
0	7078
1000	7159
2000	7163
3000	7161
4000	7142
5000	7157
6000	7161
7000	7134
8000	7130
9000	7141
10000	7141
11000	7121
12000	7094
13000	7083
14000	7078
15000	7066
16000	7008
17000	6883
18000	6638
19000	5678
20000	5051
21000	4439
22000	4031
23000	6007
24000	5357
25000	3214
26000	7186
27000	7199
28000	6669
29000	4845
30000	7199
31000	6625
Numero di step eseguiti = 31988
Simulation 86
0	7078
1000	7184
2000	7182
3000	7176
4000	7173
5000	7169
6000	7152
7000	7135
8000	7135
9000	7141
10000	7094
11000	7138
12000	7130
13000	7046
14000	7027
15000	7082
16000	7080
17000	7041
18000	6922
19000	6678
20000	6450
21000	5553
22000	4743
23000	4822
24000	4499
25000	4104
26000	4034
27000	4093
28000	3526
29000	4041
30000	6621
Numero di step eseguiti = 30097
Simulation 87
0	7066
1000	7168
2000	7159
3000	7154
4000	7148
5000	7135
6000	7115
7000	7108
8000	7092
9000	7097
10000	7075
11000	7016
12000	6488
13000	6148
14000	6372
15000	7187
16000	5287
17000	5091
18000	4603
19000	4158
20000	3984
21000	3735
22000	3424
23000	3497
24000	3362
25000	3292
26000	3280
27000	7199
28000	7199
29000	6276
Numero di step eseguiti = 29450
Simulation 88
0	7104
1000	7166
2000	7153
3000	7149
4000	7145
5000	7120
6000	7118
7000	7074
8000	7039
9000	6993
10000	7041
11000	7065
12000	7033
13000	7093
14000	7058
15000	6744
16000	6321
17000	7028
18000	5073
19000	4634
20000	3970
21000	3859
22000	5071
23000	6554
Numero di step eseguiti = 23918
Simulation 89
0	7112
1000	7173
2000	7171
3000	7165
4000	7162
5000	7161
6000	7144
7000	7155
8000	7151
9000	7125
10000	7081
11000	7109
12000	7086
13000	7088
14000	7060
15000	6910
16000	6600
17000	5964
18000	5608
19000	5348
20000	7157
21000	7178
22000	7198
23000	6674
24000	4878
Numero di step eseguiti = 24934
Simulation 90
0	7093
1000	7188
2000	7161
3000	7154
4000	7162
5000	7140
6000	7142
7000	7131
8000	7087
9000	7093
10000	7084
11000	7058
12000	7029
13000	6576
14000	6484
15000	6437
16000	5666
17000	5014
18000	4551
19000	4117
20000	4101
21000	3630
22000	3509
23000	3279
24000	3552
25000	2960
26000	3261
27000	4172
Numero di step eseguiti = 27497
Simulation 91
0	7096
1000	7173
2000	7167
3000	7140
4000	7139
5000	7134
6000	7111
7000	7135
8000	7106
9000	7122
10000	7119
11000	7117
12000	7094
13000	7068
14000	7004
15000	7087
16000	6913
17000	6382
18000	5837
19000	5500
20000	5043
21000	4530
22000	4090
23000	3641
24000	3466
25000	3337
26000	2781
27000	4287
28000	5622
Numero di step eseguiti = 28481
Simulation 92
0	7087
1000	7178
2000	7165
3000	7152
4000	7153
5000	7146
6000	7140
7000	7132
8000	7117
9000	7118
10000	7086
11000	7114
12000	7108
13000	7116
14000	7004
15000	6986
16000	6663
17000	6633
18000	5812
19000	5140
20000	4375
21000	4195
22000	4193
23000	4266
24000	7199
25000	5124
Numero di step eseguiti = 25838
Simulation 93
0	7082
1000	7192
2000	7175
3000	7159
4000	7149
5000	7155
6000	7146
7000	7127
8000	7139
9000	7125
10000	7141
11000	7115
12000	7098
13000	7108
14000	7081
15000	7075
16000	6922
17000	6933
18000	6546
19000	6636
20000	5938
21000	5785
22000	5274
23000	4600
24000	4885
25000	3679
26000	3600
27000	3610
28000	3427
29000	3250
30000	3131
31000	4027
32000	4556
33000	7198
34000	6391
35000	2705
36000	7078
37000	7199
38000	7198
39000	7198
Numero di step eseguiti = 39939
Simulation 94
0	7103
1000	7183
2000	7167
3000	7162
4000	7156
5000	7146
6000	7140
7000	7144
8000	7145
9000	7118
10000	7117
11000	7117
12000	7047
13000	7114
14000	7135
15000	6814
16000	6758
17000	6588
18000	6297
19000	5819
20000	5776
21000	5282
22000	5442
23000	4585
24000	3692
25000	3350
Numero di step eseguiti = 25969
Simulation 95
0	7097
1000	7183
2000	7161
3000	7160
4000	7160
5000	7145
6000	7129
7000	7097
8000	7095
9000	7086
10000	7042
11000	7018
12000	7100
13000	6955
14000	6892
15000	6609
16000	6480
17000	5577
18000	5037
19000	4842
20000	4574
21000	4142
22000	4124
23000	3828
24000	3673
25000	3354
26000	3079
27000	3413
28000	3127
29000	4024
30000	3604
31000	4470
32000	4302
Numero di step eseguiti = 32531
Simulation 96
0	7087
1000	7183
2000	7177
3000	7158
4000	7155
5000	7142
6000	7148
7000	7140
8000	7140
9000	7114
10000	7143
11000	7119
12000	7089
13000	7047
14000	7016
15000	6766
16000	6494
17000	6333
18000	6154
19000	5515
20000	5041
21000	4982
22000	4920
23000	7191
24000	7198
25000	5103
26000	6906
27000	7198
28000	6597
Numero di step eseguiti = 28299
Simulation 97
0	7077
1000	7167
2000	7163
3000	7147
4000	7142
5000	7130
6000	7101
7000	7117
8000	7092
9000	7126
10000	7135
11000	7074
12000	7087
13000	7129
14000	7120
15000	7155
16000	7102
17000	6973
18000	7061
19000	6567
20000	6863
21000	7046
22000	5566
23000	5939
24000	6319
25000	6466
26000	7185
27000	7153
28000	6868
29000	7193
30000	5639
31000	5548
32000	6101
33000	5069
Numero di step eseguiti = 33769
Simulation 98
0	7089
1000	7187
2000	7179
3000	7175
4000	7156
5000	7143
6000	7109
7000	7120
8000	7097
9000	7101
10000	7125
11000	7097
12000	7114
13000	7044
14000	7142
15000	6974
16000	6616
17000	6247
18000	5928
19000	5729
20000	4755
21000	4568
22000	4222
23000	3790
24000	3498
25000	4674
26000	7195
27000	7199
28000	7181
29000	5418
30000	6623
Numero di step eseguiti = 30024
Simulation 99
0	7092
1000	7182
2000	7165
3000	7153
4000	7148
5000	7132
6000	7125
7000	7132
8000	7139
9000	7141
10000	7139
11000	7128
12000	7134
13000	7104
14000	7099
15000	7041
16000	6895
17000	6989
18000	5823
19000	5951
20000	5127
21000	4941
22000	4265
23000	3946
24000	3987
25000	3720
26000	3354
27000	3211
28000	2805
29000	2957
Numero di step eseguiti = 29709
Simulation 100
0	7100
1000	7175
2000	7161
3000	7139
4000	7136
5000	7131
6000	7122
7000	7137
8000	7114
9000	7126
10000	7014
11000	7023
12000	7088
13000	6832
14000	6892
15000	6161
16000	6453
17000	7186
18000	6813
19000	7012
20000	7190
21000	4676
22000	4032
23000	3995
24000	3605
25000	3656
26000	3613
27000	5159
28000	7198
Numero di step eseguiti = 28036
pos_features = 300
Simulation 1
0	7148
1000	7190
2000	7192
3000	7189
4000	7188
5000	7164
6000	7147
7000	7155
8000	7097
9000	7116
10000	7123
11000	7115
12000	7109
13000	7087
14000	7125
15000	7090
16000	7093
17000	7051
18000	6793
19000	7054
20000	6126
21000	5701
22000	7170
23000	7196
24000	7196
25000	6356
26000	5488
Numero di step eseguiti = 26165
Simulation 2
0	7123
1000	7174
2000	7172
3000	7161
4000	7170
5000	7166
6000	7169
7000	7166
8000	7104
9000	7164
10000	7159
11000	7064
12000	7156
13000	7104
14000	7106
15000	7096
16000	7054
17000	7053
18000	6660
19000	6481
20000	6187
21000	5792
22000	5374
23000	4884
24000	4696
25000	4442
26000	4135
27000	3822
28000	3705
29000	3766
30000	3356
Numero di step eseguiti = 30549
Simulation 3
0	7140
1000	7194
2000	7183
3000	7182
4000	7181
5000	7167
6000	7170
7000	7167
8000	7167
9000	7160
10000	7147
11000	7133
12000	7131
13000	7112
14000	7112
15000	7144
16000	7105
17000	7091
18000	7104
19000	7102
20000	7100
21000	6901
22000	6874
23000	6738
24000	6656
25000	5756
26000	4932
27000	4376
28000	3595
29000	3422
30000	2865
31000	2852
32000	2625
33000	2831
34000	2721
35000	4367
Numero di step eseguiti = 35473
Simulation 4
0	7127
1000	7189
2000	7189
3000	7175
4000	7181
5000	7175
6000	7153
7000	7127
8000	7153
9000	7141
10000	7153
11000	7104
12000	7158
13000	7113
14000	6991
15000	7028
16000	6812
17000	6566
18000	6184
19000	6164
20000	6000
21000	5052
22000	5221
23000	4706
24000	6124
Numero di step eseguiti = 24603
Simulation 5
0	7137
1000	7188
2000	7181
3000	7178
4000	7173
5000	7170
6000	7170
7000	7164
8000	7161
9000	7161
10000	7143
11000	7146
12000	7136
13000	7092
14000	7150
15000	7073
16000	7048
17000	7032
18000	6863
19000	6772
20000	7171
21000	6667
22000	5791
23000	5215
24000	5133
25000	4559
26000	4341
27000	3943
28000	5355
Numero di step eseguiti = 28379
Simulation 6
0	7139
1000	7183
2000	7180
3000	7166
4000	7177
5000	7160
6000	7163
7000	7133
8000	7133
9000	7145
10000	7136
11000	7162
12000	7134
13000	7125
14000	7121
15000	6986
16000	6895
17000	6902
18000	6767
19000	6878
20000	6315
21000	5761
22000	5102
23000	4738
24000	4428
25000	4427
26000	3945
27000	3602
28000	3511
29000	3271
30000	3110
31000	3824
32000	3296
Numero di step eseguiti = 32344
Simulation 7
0	7115
1000	7182
2000	7179
3000	7176
4000	7173
5000	7171
6000	7164
7000	7155
8000	7173
9000	7161
10000	7156
11000	7128
12000	7157
13000	7150
14000	7134
15000	7122
16000	7129
17000	7033
18000	7043
19000	6994
20000	6741
21000	7137
22000	5888
23000	5645
24000	5470
25000	4726
26000	4420
27000	3939
28000	3959
29000	3785
30000	3464
31000	3242
32000	3141
Numero di step eseguiti = 32335
Simulation 8
0	7139
1000	7183
2000	7178
3000	7171
4000	7163
5000	7156
6000	7142
7000	7138
8000	7118
9000	7148
10000	7141
11000	7127
12000	7115
13000	7148
14000	7064
15000	7155
16000	7158
17000	7066
18000	7149
19000	7100
20000	7062
21000	6480
22000	6346
23000	5327
24000	5038
25000	4814
26000	6057
27000	6928
28000	7162
29000	7197
Numero di step eseguiti = 29887
Simulation 9
0	7139
1000	7178
2000	7181
3000	7175
4000	7173
5000	7163
6000	7149
7000	7171
8000	7170
9000	7138
10000	7137
11000	7125
12000	7113
13000	7083
14000	7130
15000	7083
16000	6794
17000	6678
18000	6073
19000	5700
20000	5094
21000	4368
22000	3987
23000	6331
24000	5710
25000	4498
26000	4740
27000	3868
Numero di step eseguiti = 27801
Simulation 10
0	7122
1000	7188
2000	7184
3000	7181
4000	7174
5000	7171
6000	7151
7000	7149
8000	7118
9000	7129
10000	7124
11000	7115
12000	7130
13000	7132
14000	7123
15000	7135
16000	7036
17000	7138
18000	7074
19000	7091
20000	7047
21000	6201
22000	5686
23000	5074
24000	4475
25000	4052
26000	3873
27000	3695
28000	5386
Numero di step eseguiti = 28225
Simulation 11
0	7134
1000	7193
2000	7179
3000	7175
4000	7160
5000	7165
6000	7169
7000	7164
8000	7132
9000	7153
10000	7109
11000	7137
12000	7119
13000	7124
14000	7164
15000	6970
16000	6666
17000	6984
18000	6236
19000	5555
20000	7196
21000	5999
22000	7160
23000	5945
Numero di step eseguiti = 23980
Simulation 12
0	7121
1000	7185
2000	7186
3000	7180
4000	7171
5000	7164
6000	7165
7000	7151
8000	7118
9000	7141
10000	7148
11000	7143
12000	7111
13000	7144
14000	7090
15000	7028
16000	7103
17000	6575
18000	6381
19000	5830
20000	5577
21000	5279
Numero di step eseguiti = 21882
Simulation 13
0	7128
1000	7177
2000	7169
3000	7178
4000	7165
5000	7141
6000	7141
7000	7154
8000	7127
9000	7145
10000	7168
11000	7165
12000	7126
13000	7125
14000	7090
15000	7102
16000	7031
17000	7061
18000	6751
19000	6201
20000	5662
21000	4937
22000	4746
23000	3948
24000	3703
25000	4037
26000	4051
Numero di step eseguiti = 26607
Simulation 14
0	7141
1000	7179
2000	7165
3000	7174
4000	7157
5000	7162
6000	7162
7000	7169
8000	7136
9000	7156
10000	7149
11000	7067
12000	7010
13000	6737
14000	6626
15000	6566
16000	7030
17000	6890
18000	7128
19000	5886
20000	6466
21000	5116
22000	6249
23000	5507
24000	3544
25000	4135
Numero di step eseguiti = 25916
Simulation 15
0	7122
1000	7180
2000	7167
3000	7161
4000	7170
5000	7170
6000	7156
7000	7154
8000	7149
9000	7131
10000	7164
11000	7154
12000	7155
13000	7126
14000	7126
15000	7062
16000	7053
17000	7106
18000	7119
19000	7068
20000	7142
21000	6988
22000	6426
23000	6783
24000	5317
25000	5439
26000	6087
27000	6847
28000	4436
29000	4676
30000	4032
31000	3633
32000	3172
33000	3404
34000	3312
35000	2816
36000	2672
Numero di step eseguiti = 36611
Simulation 16
0	7139
1000	7182
2000	7174
3000	7172
4000	7171
5000	7159
6000	7154
7000	7164
8000	7154
9000	7153
10000	7120
11000	7123
12000	7143
13000	7118
14000	7087
15000	7076
16000	7105
17000	7126
18000	7123
19000	7030
20000	6509
21000	5520
22000	4881
23000	4577
24000	4743
25000	3866
26000	4036
Numero di step eseguiti = 26950
Simulation 17
0	7111
1000	7188
2000	7170
3000	7170
4000	7175
5000	7175
6000	7181
7000	7179
8000	7159
9000	7155
10000	7143
11000	7173
12000	7170
13000	7155
14000	7162
15000	7155
16000	7151
17000	7173
18000	7109
19000	7112
20000	7090
21000	6883
22000	6017
23000	5507
24000	5610
25000	4755
26000	4178
27000	4141
28000	3376
29000	4291
30000	3107
31000	3311
32000	2837
33000	2598
34000	3242
35000	3609
36000	3341
37000	3769
Numero di step eseguiti = 37500
Simulation 18
0	7120
1000	7188
2000	7186
3000	7183
4000	7179
5000	7149
6000	7164
7000	7164
8000	7160
9000	7171
10000	7168
11000	7147
12000	7165
13000	7169
14000	7135
15000	7101
16000	7155
17000	7147
18000	7030
19000	6861
20000	6728
21000	6848
22000	6415
23000	6726
24000	7106
25000	6031
26000	5941
27000	4893
28000	4638
29000	4603
30000	4585
31000	7197
Numero di step eseguiti = 31468
Simulation 19
0	7134
1000	7179
2000	7171
3000	7161
4000	7168
5000	7160
6000	7155
7000	7129
8000	7109
9000	7104
10000	7067
11000	7072
12000	7085
13000	7078
14000	6980
15000	7008
16000	6954
17000	6974
18000	6700
19000	6083
20000	5753
21000	5673
22000	5528
23000	4781
24000	4774
25000	4785
26000	4837
27000	4915
Numero di step eseguiti = 27283
Simulation 20
0	7126
Numero di step eseguiti = 141
Simulation 21
0	7121
1000	7181
2000	7179
3000	7173
4000	7165
5000	7166
6000	7163
7000	7161
8000	7118
9000	7095
10000	7112
11000	7059
12000	7102
13000	7051
14000	7073
15000	7035
16000	6874
17000	6247
18000	6149
19000	6156
20000	5456
21000	4632
22000	4573
23000	4217
24000	3894
25000	3600
26000	3423
27000	3086
28000	4380
29000	4611
Numero di step eseguiti = 29238
Simulation 22
0	7132
1000	7192
2000	7185
3000	7181
4000	7176
5000	7178
6000	7149
7000	7169
8000	7160
9000	7150
10000	7145
11000	7126
12000	7143
13000	7133
14000	7098
15000	7123
16000	7113
17000	7077
18000	7108
19000	6992
20000	7053
21000	7158
22000	6984
23000	6030
24000	5582
25000	4970
26000	4738
27000	4325
28000	4036
29000	3481
30000	7023
Numero di step eseguiti = 30847
Simulation 23
0	7149
1000	7183
2000	7180
3000	7167
4000	7158
5000	7159
6000	7158
7000	7145
8000	7111
9000	7115
10000	7128
11000	7104
12000	7130
13000	7120
14000	7117
15000	7107
16000	7107
17000	7103
18000	7108
19000	6977
20000	6764
21000	6385
22000	5873
23000	5185
24000	4973
25000	4536
26000	4135
27000	3968
28000	3507
29000	7007
Numero di step eseguiti = 29087
Simulation 24
0	7124
1000	7184
2000	7167
3000	7169
4000	7173
5000	7142
6000	7142
7000	7143
8000	7148
9000	7121
10000	7163
11000	7164
12000	7138
13000	7155
14000	7146
15000	7074
16000	7128
17000	7070
18000	7091
19000	7019
20000	6774
21000	6437
22000	6137
23000	5447
24000	4915
25000	4472
26000	4534
27000	3942
28000	3372
29000	6440
Numero di step eseguiti = 29409
Simulation 25
0	7128
1000	7183
2000	7180
3000	7168
4000	7145
5000	7157
6000	7148
7000	7153
8000	7156
9000	7157
10000	7133
11000	7149
12000	7134
13000	7086
14000	7141
15000	7070
16000	6921
17000	6999
18000	6886
19000	6721
20000	6020
21000	5501
22000	4685
23000	4084
24000	4281
25000	3450
26000	3368
27000	3423
28000	3557
29000	7199
30000	7198
Numero di step eseguiti = 30706
Simulation 26
0	7111
1000	7187
2000	7180
3000	7167
4000	7163
5000	7142
6000	7152
7000	7148
8000	7157
9000	7150
10000	7139
11000	7153
12000	7129
13000	7039
14000	7115
15000	7121
16000	7113
17000	7047
18000	7136
19000	7059
20000	6843
21000	6198
22000	5380
23000	4714
24000	7137
25000	7199
Numero di step eseguiti = 25629
Simulation 27
0	7120
1000	7187
2000	7176
3000	7160
4000	7169
5000	7174
6000	7170
7000	7159
8000	7162
9000	7152
10000	7159
11000	7155
12000	7159
13000	7159
14000	7146
15000	7037
16000	6953
17000	6784
18000	6619
19000	6490
20000	5530
21000	5532
22000	5324
23000	5025
24000	4629
25000	4135
26000	3974
27000	3825
28000	3169
29000	3148
30000	3389
31000	5030
Numero di step eseguiti = 31393
Simulation 28
0	7129
1000	7187
2000	7182
3000	7184
4000	7176
5000	7170
6000	7161
7000	7139
8000	7130
9000	7149
10000	7140
11000	7142
12000	7129
13000	7159
14000	7048
15000	7100
16000	7163
17000	6958
18000	7186
19000	6528
20000	6735
21000	5856
22000	5915
23000	7195
24000	7195
25000	7182
26000	5154
27000	4029
28000	4127
29000	3844
30000	3501
31000	3213
32000	3114
33000	7005
Numero di step eseguiti = 33067
Simulation 29
0	7130
1000	7183
2000	7178
3000	7176
4000	7183
5000	7166
6000	7157
7000	7162
8000	7147
9000	7140
10000	7134
11000	7124
12000	7076
13000	7163
14000	7160
15000	7126
16000	7058
17000	6899
18000	6660
19000	6487
20000	6352
21000	5628
22000	5116
23000	6591
24000	6960
25000	7198
26000	6825
Numero di step eseguiti = 26218
Simulation 30
0	7124
1000	7190
2000	7179
3000	7177
4000	7167
5000	7157
6000	7176
7000	7157
8000	7167
9000	7171
10000	7160
11000	7159
12000	7156
13000	7169
14000	7130
15000	7120
16000	7116
17000	7111
18000	6994
19000	6745
20000	6416
21000	5798
22000	5498
